--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll"}},"seq":73}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll"}},"seq":74}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll"}},"seq":75}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll"}},"seq":76}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll"}},"seq":77}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll"}},"seq":78}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.EditorToolbarModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.EditorToolbarModule.dll"}},"seq":79}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll"}},"seq":80}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PresetsUIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PresetsUIModule.dll"}},"seq":81}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll"}},"seq":82}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll"}},"seq":83}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneViewModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneViewModule.dll"}},"seq":84}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll"}},"seq":85}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll"}},"seq":86}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll"}},"seq":87}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll"}},"seq":88}
<--   C (setBreakpoints-4): {"command":"setBreakpoints","arguments":{"source":{"name":"DutySetterPoupupUI.cs","path":"d:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\Duty\\DutySetterPoupupUI.cs"},"lines":[15],"breakpoints":[{"line":15}],"sourceModified":false},"type":"request","seq":4}
--> R (setBreakpoints-4): {"type":"response","request_seq":4,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":2,"verified":false,"BoundBreakpoints":[]}]},"seq":89}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll"}},"seq":90}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll"}},"seq":91}
<--   C (setBreakpoints-5): {"command":"setBreakpoints","arguments":{"source":{"name":"PointPixelChannel.cs","path":"d:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\PixelImpl\\PointPixelChannel.cs"},"lines":[79],"breakpoints":[{"line":79}],"sourceModified":false},"type":"request","seq":5}
--> R (setBreakpoints-5): {"type":"response","request_seq":5,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":3,"verified":false,"BoundBreakpoints":[]}]},"seq":92}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":93}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll"}},"seq":94}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll"}},"seq":95}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll"}},"seq":96}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll"}},"seq":97}
<--   C (setFunctionBreakpoints-6): {"command":"setFunctionBreakpoints","arguments":{"breakpoints":[]},"type":"request","seq":6}
--> R (setFunctionBreakpoints-6): {"type":"response","request_seq":6,"success":true,"command":"setFunctionBreakpoints","body":{"breakpoints":[]},"seq":98}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":99}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BeeDriver2.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BeeDriver2.dll"}},"seq":100}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BinLog.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BinLog.dll"}},"seq":101}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll"}},"seq":102}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll"}},"seq":103}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.dll"}},"seq":104}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll"}},"seq":105}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Xcode.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Xcode.dll"}},"seq":106}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Common.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Common.dll"}},"seq":107}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll"}},"seq":108}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll"}},"seq":109}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.GradleProject.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.GradleProject.dll"}},"seq":110}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp.dll"}},"seq":111}
<--   C (setExceptionBreakpoints-7): {"command":"setExceptionBreakpoints","arguments":{"filters":[],"filterOptions":[]},"type":"request","seq":7}
--> R (setExceptionBreakpoints-7): {"type":"response","request_seq":7,"success":true,"command":"setExceptionBreakpoints","body":{"breakpoints":[]},"seq":112}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp-Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp-Editor.dll"}},"seq":113}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Editor.dll"}},"seq":114}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.Editor.dll"}},"seq":115}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\NuGetForUnity.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\NuGetForUnity.dll"}},"seq":116}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.Editor.dll"}},"seq":117}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll"}},"seq":118}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.Editor.dll"}},"seq":119}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll"}},"seq":120}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ResourceManager.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ResourceManager.dll"}},"seq":121}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll"}},"seq":122}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll"}},"seq":123}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.dll"}},"seq":124}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.CollabProxy.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.CollabProxy.Editor.dll"}},"seq":125}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll"}},"seq":126}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.UI.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.UI.dll"}},"seq":127}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll"}},"seq":128}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.Editor.dll"}},"seq":129}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll"}},"seq":130}
<--   C (threads-8): {"command":"threads","type":"request","seq":8}
--> R (threads-8): {"type":"response","request_seq":8,"success":true,"command":"threads","body":{"threads":[]},"seq":131}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RuntimeUnitTestToolkit.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RuntimeUnitTestToolkit.dll"}},"seq":132}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.UI.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.UI.dll"}},"seq":133}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Linq.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Linq.dll"}},"seq":134}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll"}},"seq":135}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll"}},"seq":136}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll"}},"seq":137}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.dll"}},"seq":138}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Editor.dll"}},"seq":139}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Runtime.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Runtime.dll"}},"seq":140}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.dll"}},"seq":141}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll"}},"seq":142}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.dll"}},"seq":143}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll"}},"seq":144}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll"}},"seq":145}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll"}},"seq":146}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll"}},"seq":147}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.Editor.dll"}},"seq":148}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.TextMeshPro.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.TextMeshPro.dll"}},"seq":149}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.dll"}},"seq":150}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll"}},"seq":151}
